Country,GDP (Current US$),Total Health Expenditure (Current US$),Keytruda - Est. Annual Patient Population Range,Ozempic - Est. Patient Population Range,Insulin - Est. Patient Population Range,Sovaldi - Est. Patient Population Range,Current Keytruda Price,Current Ozempic Price,Current Insulin Price,Current Sovaldi Price
Afghanistan,1.46B,1.18B,"1,050 - 1,550","380,000 - 550,000","410,000 - 585,000","105,000 - 195,000",0,0,0,0
Albania,23.0B,1.4B,"150 - 250","45,000 - 60,000","50,000 - 65,000","1,500 - 3,000",0,0,0,0
Algeria,224.1B,14.7B,"2,000 - 3,100","1,100,000 - 1,450,000","1,200,000 - 1,550,000","150,000 - 280,000",0,0,0,0
"American Samoa",871.0M,148.1M,"< 10","2,500 - 3,500","2,700 - 3,800","100 - 200",0,0,0,0
Andorra,3.7B,355.2M,"< 10","2,000 - 2,500","2,200 - 2,800","< 100",0,0,0,0
Angola,106.7B,3.2B,"750 - 1,250","250,000 - 450,000","275,000 - 480,000","30,000 - 70,000",0,0,0,0
"Antigua and Barbuda",2.0B,118.0M,"< 10","3,000 - 4,000","3,300 - 4,400","200 - 400",0,0,0,0
Argentina,631.1B,63.1B,"7,500 - 11,000","1,500,000 - 1,900,000","1,650,000 - 2,000,000","150,000 - 250,000",0,0,0,0
Armenia,24.5B,2.0B,"200 - 350","70,000 - 90,000","75,000 - 95,000","2,000 - 4,000",0,0,0,0
Aruba,3.6B,306.0M,"< 10","3,500 - 4,500","3,800 - 4,900","200 - 400",0,0,0,0
Australia,1.69T,186.0B,"9,000 - 12,000","650,000 - 800,000","700,000 - 850,000","40,000 - 70,000",110000,150,12,55000
"Bahamas, The",13.9B,1.1B,"20 - 40","15,000 - 20,000","16,000 - 21,000","800 - 1,500",0,0,0,0
Bahrain,44.4B,2.2B,"50 - 90","60,000 - 80,000","65,000 - 85,000","4,000 - 7,500",90000,80,10,25000
Bangladesh,446.3B,13.4B,"7,000 - 11,000","5,000,000 - 6,800,000","5,400,000 - 7,200,000","150,000 - 280,000",0,0,0,0
Barbados,6.4B,473.6M,"20 - 35","12,000 - 16,000","13,000 - 17,000","600 - 1,100",0,0,0,0
Belarus,72.0B,4.6B,"1,000 - 1,600","300,000 - 380,000","325,000 - 400,000","10,000 - 18,000",0,0,0,0
Belgium,627.5B,69.0B,"2,000 - 2,800","350,000 - 430,000","380,000 - 460,000","4,500 - 8,000",90000,60,11,45000
Belize,3.2B,192.0M,"20 - 35","14,000 - 19,000","15,000 - 20,000","800 - 1,500",0,0,0,0
Benin,17.4B,609.0M,"300 - 550","150,000 - 280,000","160,000 - 300,000","15,000 - 35,000",0,0,0,0
Bermuda,8.2B,656.0M,"< 10","2,500 - 3,500","2,700 - 3,800","150 - 300",0,0,0,0
Bhutan,2.9B,116.0M,"20 - 40","25,000 - 35,000","27,000 - 38,000","1,500 - 3,000",0,0,0,0
Bolivia,44.3B,2.6B,"500 - 850","300,000 - 400,000","325,000 - 430,000","25,000 - 45,000",0,0,0,0
"Bosnia and Herzegovina",27.8B,2.4B,"300 - 450","110,000 - 140,000","120,000 - 150,000","1,500 - 3,000",0,0,0,0
Botswana,20.4B,1.1B,"100 - 180","50,000 - 90,000","55,000 - 95,000","3,000 - 7,000",0,0,0,0
Brazil,2.17T,217.0B,"30,000 - 45,000","7,000,000 - 9,000,000","7,600,000 - 9,600,000","650,000 - 1,100,000",60000,100,10,20000
"British Virgin Islands",1.4B,84.0M,"< 10","1,000 - 1,500","1,100 - 1,600","< 100",0,0,0,0
"Brunei Darussalam",16.7B,501.0M,"30 - 50","20,000 - 26,000","22,000 - 28,000","800 - 1,500",0,0,0,0
Bulgaria,100.6B,8.1B,"900 - 1,400","220,000 - 280,000","240,000 - 300,000","4,000 - 7,000",0,0,0,0
"Burkina Faso",18.9B,1.1B,"500 - 900","200,000 - 380,000","220,000 - 400,000","20,000 - 45,000",0,0,0,0
Burundi,3.3B,231.0M,"300 - 550","150,000 - 280,000","160,000 - 300,000","15,000 - 35,000",0,0,0,0
"Cabo Verde",2.3B,138.0M,"20 - 35","15,000 - 28,000","16,000 - 30,000","1,500 - 3,500",0,0,0,0
Cambodia,30.7B,2.3B,"700 - 1,200","400,000 - 550,000","430,000 - 580,000","40,000 - 75,000",0,0,0,0
Cameroon,43.6B,1.7B,"700 - 1,200","350,000 - 650,000","380,000 - 680,000","35,000 - 80,000",0,0,0,0
Canada,2.16T,259.2B,"7,000 - 9,500","1,200,000 - 1,500,000","1,300,000 - 1,600,000","80,000 - 130,000",112000,155,12,56000
"Cayman Islands",6.8B,408.0M,"< 10","2,500 - 3,500","2,700 - 3,800","150 - 300",0,0,0,0
"Central African Republic",2.4B,108.0M,"150 - 300","60,000 - 110,000","65,000 - 120,000","6,000 - 14,000",0,0,0,0
Chad,12.7B,444.5M,"450 - 800","200,000 - 380,000","220,000 - 400,000","20,000 - 45,000",0,0,0,0
Chile,301.0B,27.1B,"1,500 - 2,200","700,000 - 900,000","760,000 - 950,000","60,000 - 100,000",0,0,0,0
China,17.96T,1.26T,"200,000 - 300,000","45,000,000 - 58,000,000","48,000,000 - 61,000,000","2,500,000 - 4,500,000",21000,104,17,8940
Colombia,343.6B,27.5B,"4,000 - 6,000","1,600,000 - 2,100,000","1,750,000 - 2,200,000","150,000 - 250,000",0,0,0,0
Comoros,1.3B,84.5M,"20 - 40","12,000 - 22,000","13,000 - 24,000","1,000 - 2,500",0,0,0,0
"Congo, Dem. Rep.",64.7B,2.6B,"2,000 - 3,800","1,000,000 - 1,900,000","1,100,000 - 2,000,000","100,000 - 240,000",0,0,0,0
"Congo, Rep.",15.0B,300.0M,"150 - 280","80,000 - 150,000","85,000 - 160,000","8,000 - 18,000",0,0,0,0
